Name,Household Income,Population,Median Age,Per Capita Income,Poverty Count,Total Work Force,Total Female Workforce,Total Female Did Not Work,Total Male Workforce,Total Male Did Not Work,Masters Attainment,Median Rent,state,Year,state_code,geometry,id,properties,Male DNW %,Female DNW %,DNW Delta,Poverty Rate
Georgia,55679.0,10297484.0,36.5,29523.0,1607714.0,6729931.0,4199466.0,1031281.0,3295639.0,724625.0,564866.0,765.0,13,2018,13,<fiona.model.Geometry object at 0x000001BBB6BAFD90>,13,<fiona.model.Properties object at 0x000001BBB6BAFF70>,21.98739000236373,24.557431825855954,2.5700418234922253,15.61268752638994
Idaho,53089.0,1687809.0,36.1,26772.0,228882.0,1044736.0,651833.0,141263.0,526809.0,84017.0,65700.0,690.0,16,2018,16,<fiona.model.Geometry object at 0x000001BBB6E3FF70>,16,<fiona.model.Properties object at 0x000001BBB6E3DC60>,15.94828486225558,21.67165516320898,5.723370300953402,13.560894627294912
Hawaii,78084.0,1422029.0,38.9,34035.0,137516.0,901490.0,574608.0,107400.0,461659.0,80804.0,72121.0,1412.0,15,2018,15,<fiona.model.Geometry object at 0x000001BBB6E3C460>,15,<fiona.model.Properties object at 0x000001BBB6BAF370>,17.50296214305364,18.691003257873195,1.1880411148195549,9.670407565527848
Illinois,63575.0,12821497.0,37.9,34463.0,1635603.0,8339771.0,5259365.0,1099619.0,4153662.0,788428.0,847698.0,846.0,17,2018,17,<fiona.model.Geometry object at 0x000001BBB6E3FBE0>,17,<fiona.model.Properties object at 0x000001BBB6E3EC50>,18.981515587931806,20.907828226411365,1.9263126384795584,12.75672411731641
Indiana,54325.0,6637426.0,37.6,28461.0,908359.0,4247455.0,2686423.0,550951.0,2120628.0,391662.0,304487.0,634.0,18,2018,18,<fiona.model.Geometry object at 0x000001BBB6E3F910>,18,<fiona.model.Properties object at 0x000001BBB6E3F6D0>,18.469151590943813,20.50872107631598,2.0395694853721658,13.685410579342053
Iowa,58580.0,3132499.0,38.1,31085.0,353634.0,1971042.0,1260300.0,184323.0,996714.0,131704.0,132751.0,621.0,19,2018,19,<fiona.model.Geometry object at 0x000001BBB6E3FA00>,19,<fiona.model.Properties object at 0x000001BBB6E3F8B0>,13.213820614539376,14.62532730302309,1.4115066884837137,11.28919753845093
Kansas,57422.0,2908776.0,36.5,30757.0,350280.0,1834788.0,1148502.0,207133.0,929036.0,137423.0,168742.0,633.0,20,2018,20,<fiona.model.Geometry object at 0x000001BBB6E3FD60>,20,<fiona.model.Properties object at 0x000001BBB6E3FB80>,14.791999448891108,18.03505784056101,3.2430583916699014,12.04217856582975
Kentucky,48392.0,4440204.0,38.7,26948.0,772080.0,2851283.0,1815808.0,439126.0,1422503.0,336295.0,211163.0,568.0,21,2018,21,<fiona.model.Geometry object at 0x000001BBB6E3FF40>,21,<fiona.model.Properties object at 0x000001BBB6E3FE50>,23.641074922161852,24.183503982799945,0.5424290606380922,17.38839026315007
Louisiana,47942.0,4663616.0,36.6,27027.0,878394.0,3001273.0,1899577.0,492139.0,1482497.0,386592.0,173858.0,676.0,22,2018,22,<fiona.model.Geometry object at 0x000001BBB6E3C040>,22,<fiona.model.Properties object at 0x000001BBB6E3C190>,26.077084810289666,25.907820530570753,-0.169264279718913,18.835041307002978
Maine,55425.0,1332813.0,44.6,31253.0,161743.0,850181.0,571970.0,94949.0,419936.0,70966.0,78014.0,724.0,23,2018,23,<fiona.model.Geometry object at 0x000001BBB6E3CB50>,23,<fiona.model.Properties object at 0x000001BBB6E3C130>,16.899241789225023,16.600346172002027,-0.2988956172229962,12.13546086360202
Maryland,81868.0,6003435.0,38.6,40517.0,553496.0,3933873.0,2507920.0,461622.0,1923424.0,334160.0,522662.0,1201.0,24,2018,24,<fiona.model.Geometry object at 0x000001BBB6E3C340>,24,<fiona.model.Properties object at 0x000001BBB6E3D090>,17.373184487663668,18.406567992599445,1.0333835049357774,9.219655080799576
Massachusetts,77378.0,6830193.0,39.4,41794.0,710305.0,4541767.0,2923609.0,496578.0,2231787.0,372191.0,637628.0,1083.0,25,2018,25,<fiona.model.Geometry object at 0x000001BBB6E3D7B0>,25,<fiona.model.Properties object at 0x000001BBB6E3CDF0>,16.67681548463182,16.985103001119505,0.3082875164876846,10.399486515241955
Michigan,54938.0,9957488.0,39.7,30336.0,1457008.0,6407005.0,4116152.0,884935.0,3191303.0,670280.0,559642.0,691.0,26,2018,26,<fiona.model.Geometry object at 0x000001BBB6E3CE80>,26,<fiona.model.Properties object at 0x000001BBB6E3C3D0>,21.00333312129873,21.499084581910484,0.49575146061175346,14.632284769010015
Minnesota,68411.0,5527358.0,37.9,36245.0,547442.0,3548896.0,2214315.0,302637.0,1790497.0,220049.0,315403.0,850.0,27,2018,27,<fiona.model.Geometry object at 0x000001BBB6DB3520>,27,<fiona.model.Properties object at 0x000001BBB6DB2FE0>,12.289827908117132,13.66729665833452,1.3774687502173872,9.904225490731738
Mississippi,42009.0,2986220.0,36.9,22500.0,620007.0,1904412.0,1222036.0,343055.0,930656.0,268594.0,112174.0,549.0,28,2017,28,<fiona.model.Geometry object at 0x000001BBB5E2BAF0>,28,<fiona.model.Properties object at 0x000001BBB6DB3910>,28.860717601347865,28.07241357865071,-0.7883040226971545,20.762268017761585
Missouri,51542.0,6075300.0,38.4,28282.0,861679.0,3888473.0,2492623.0,501525.0,1932597.0,384652.0,318072.0,602.0,29,2017,29,<fiona.model.Geometry object at 0x000001BBB6E3CD00>,29,<fiona.model.Properties object at 0x000001BBB5E2B760>,19.90337354347544,20.12037119131132,0.21699764783588193,14.183316050236202
Montana,50801.0,1029862.0,39.8,28706.0,144198.0,652060.0,413871.0,73038.0,330394.0,51941.0,49649.0,647.0,30,2017,30,<fiona.model.Geometry object at 0x000001BBB6E3EF80>,30,<fiona.model.Properties object at 0x000001BBB6E3D060>,15.720927135480668,17.647527852881694,1.9266007174010262,14.001681778723752
Nebraska,56675.0,1893921.0,36.3,29866.0,220330.0,1196115.0,746428.0,110579.0,604625.0,69158.0,88669.0,624.0,31,2017,31,<fiona.model.Geometry object at 0x000001BBB6E3D210>,31,<fiona.model.Properties object at 0x000001BBB6E3D120>,11.43816415133347,14.814422824438527,3.376258673105056,11.633536984911197
Nevada,55434.0,2887725.0,37.7,28450.0,405263.0,1872156.0,1145714.0,273885.0,947563.0,193475.0,111435.0,864.0,32,2017,32,<fiona.model.Geometry object at 0x000001BBB6E3D3F0>,32,<fiona.model.Properties object at 0x000001BBB6E3D300>,20.41816744638615,23.905180524982676,3.487013078596526,14.033988693521717
New Hampshire,71305.0,1331848.0,42.7,36914.0,104470.0,882974.0,560201.0,89255.0,442476.0,60469.0,97891.0,928.0,33,2017,33,<fiona.model.Geometry object at 0x000001BBB6E3CC70>,33,<fiona.model.Properties object at 0x000001BBB6E3D4E0>,13.666051944060243,15.932674165165718,2.266622221105475,7.843988202857984
New Jersey,76475.0,8960161.0,39.6,39069.0,938252.0,5843216.0,3724619.0,801106.0,2895430.0,545767.0,658970.0,1111.0,34,2017,34,<fiona.model.Geometry object at 0x000001BBB6E3DAE0>,34,<fiona.model.Properties object at 0x000001BBB6E3D660>,18.84925555098897,21.508401261981426,2.659145710992455,10.471374342492282
New Mexico,46718.0,2084828.0,37.3,25257.0,420293.0,1315026.0,836158.0,218968.0,657694.0,167314.0,115064.0,679.0,35,2017,35,<fiona.model.Geometry object at 0x000001BBB6E3D9F0>,35,<fiona.model.Properties object at 0x000001BBB6E3C070>,25.439490097218464,26.18739520521241,0.7479051079939474,20.159600696076605
Alabama,46472.0,4850771.0,38.7,25746.0,849699.0,3114104.0,2022516.0,548988.0,1523699.0,391605.0,216001.0,544.0,01,2017,1,<fiona.model.Geometry object at 0x000001BBB6E3F4F0>,1,<fiona.model.Properties object at 0x000001BBB6E3ED10>,25.700942246467314,27.14381493150116,1.4428726850338478,17.51678238366643
Alaska,76114.0,738565.0,33.9,35065.0,73380.0,497113.0,271063.0,54569.0,263457.0,38473.0,35770.0,1091.0,02,2017,2,<fiona.model.Geometry object at 0x000001BBB6E3E740>,2,<fiona.model.Properties object at 0x000001BBB6E3E830>,14.603142068724688,20.13148234912179,5.528340280397101,9.935482997434214
Arizona,53510.0,6809946.0,37.2,27964.0,1128046.0,4264979.0,2718818.0,675354.0,2142775.0,481490.0,347309.0,810.0,04,2017,4,<fiona.model.Geometry object at 0x000001BBB6E3EF20>,4,<fiona.model.Properties object at 0x000001BBB6E3E950>,22.47039469846344,24.839985611394365,2.3695909129309243,16.564683479134782
Arkansas,43813.0,2977944.0,37.9,24426.0,524211.0,1874894.0,1209967.0,309885.0,930196.0,231280.0,111094.0,527.0,05,2017,5,<fiona.model.Geometry object at 0x000001BBB6E3D870>,5,<fiona.model.Properties object at 0x000001BBB6E3F310>,24.863577138581547,25.611029061123155,0.7474519225416074,17.603118124450962
California,67169.0,38982847.0,36.1,33128.0,5773408.0,25761610.0,15665864.0,4118996.0,12965637.0,2795142.0,2135376.0,1227.0,06,2017,6,<fiona.model.Geometry object at 0x000001BBB0F2A4D0>,6,<fiona.model.Properties object at 0x000001BBB6BAFDC0>,21.55807693829466,26.29281091678059,4.734733978485927,14.81012405276608
New York,62765.0,19798228.0,38.4,35752.0,2908471.0,13072630.0,8376770.0,1887291.0,6425092.0,1394060.0,1516018.0,1075.0,36,2017,36,<fiona.model.Geometry object at 0x000001BBB6E3DC30>,36,<fiona.model.Properties object at 0x000001BBB6E3D720>,21.69712122410076,22.53005633436277,0.8329351102620102,14.690562205870142
North Carolina,50320.0,10052564.0,38.4,28123.0,1579871.0,6506782.0,4163053.0,964826.0,3199754.0,678462.0,520695.0,661.0,37,2017,37,<fiona.model.Geometry object at 0x000001BBB6E3CC10>,37,<fiona.model.Properties object at 0x000001BBB6E3DEA0>,21.203567524253426,23.17592401538006,1.9723564911266322,15.716099892524932
North Dakota,61285.0,745475.0,35.1,34256.0,79374.0,485083.0,288453.0,38947.0,255581.0,25707.0,26075.0,695.0,38,2017,38,<fiona.model.Geometry object at 0x000001BBB6E3E020>,38,<fiona.model.Properties object at 0x000001BBB6E3CC40>,10.058259416779807,13.502026326645936,3.443766909866129,10.647439551963513
Ohio,52407.0,11609756.0,39.3,29011.0,1683890.0,7446170.0,4790552.0,962672.0,3698735.0,719827.0,591026.0,607.0,39,2017,39,<fiona.model.Geometry object at 0x000001BBB6E3E230>,39,<fiona.model.Properties object at 0x000001BBB6E3E140>,19.461437491466675,20.09522075952834,0.6337832680616629,14.504094659698275
Oklahoma,49767.0,3896251.0,36.3,26461.0,612714.0,2468931.0,1548840.0,374410.0,1239290.0,257726.0,151995.0,592.0,40,2017,40,<fiona.model.Geometry object at 0x000001BBB6E3C7C0>,40,<fiona.model.Properties object at 0x000001BBB6E3DF00>,20.79626237603789,24.173575062627513,3.3773126865896224,15.725732248769393
Oregon,56119.0,4025127.0,39.2,30410.0,587248.0,2604986.0,1658211.0,347918.0,1303298.0,251992.0,238020.0,854.0,41,2017,41,<fiona.model.Geometry object at 0x000001BBBA294130>,41,<fiona.model.Properties object at 0x000001BBBA294D00>,19.334948722395033,20.981527682544623,1.64657896014959,14.589552081213835
Pennsylvania,56951.0,12790505.0,40.7,31476.0,1623537.0,8238949.0,5372121.0,1072306.0,4105502.0,810540.0,752518.0,719.0,42,2017,42,<fiona.model.Geometry object at 0x000001BBBA295840>,42,<fiona.model.Properties object at 0x000001BBBA294250>,19.742774452429934,19.960570508370903,0.21779605594096907,12.693298661780752
Rhode Island,61043.0,1056138.0,39.9,33315.0,136126.0,701185.0,452976.0,86492.0,345675.0,65021.0,67318.0,820.0,44,2017,44,<fiona.model.Geometry object at 0x000001BBBA294850>,44,<fiona.model.Properties object at 0x000001BBBA294550>,18.809864757358792,19.09416834445975,0.2843035871009576,12.889035334397589
South Carolina,48781.0,4893444.0,39.0,26645.0,790657.0,3131210.0,2042058.0,476144.0,1532044.0,348136.0,241554.0,638.0,45,2017,45,<fiona.model.Geometry object at 0x000001BBBA295540>,45,<fiona.model.Properties object at 0x000001BBBA2946D0>,22.723629347459994,23.31686955022825,0.5932402027682571,16.157475185166113
South Dakota,54126.0,855444.0,36.8,28761.0,114885.0,534332.0,332975.0,48285.0,273225.0,33117.0,32264.0,583.0,46,2017,46,<fiona.model.Geometry object at 0x000001BBBA2953C0>,46,<fiona.model.Properties object at 0x000001BBBA294910>,12.12077957727148,14.501088670320595,2.3803090930491155,13.429867998372774
Tennessee,48708.0,6597381.0,38.6,27277.0,1072360.0,4256901.0,2730044.0,652781.0,2094546.0,458973.0,301103.0,625.0,47,2017,47,<fiona.model.Geometry object at 0x000001BBBA294C70>,47,<fiona.model.Properties object at 0x000001BBBA294A90>,21.91276773105007,23.911006562531593,1.9982388314815225,16.25432880108031
Texas,57051.0,27419612.0,34.3,28985.0,4291384.0,17782102.0,10660959.0,2761532.0,8909606.0,1693438.0,1255615.0,789.0,48,2017,48,<fiona.model.Geometry object at 0x000001BBBA295720>,48,<fiona.model.Properties object at 0x000001BBBA294C10>,19.00687864311845,25.903223152813926,6.896344509695474,15.650783096420183
Vermont,57808.0,624636.0,42.8,31917.0,68144.0,410480.0,266215.0,39350.0,203781.0,31979.0,46246.0,821.0,50,2017,50,<fiona.model.Geometry object at 0x000001BBBA294DC0>,50,<fiona.model.Properties object at 0x000001BBBA295000>,15.692827103606323,14.78128580282854,-0.9115413007777828,10.909393630850607
Utah,65325.0,2993941.0,30.5,26907.0,324856.0,1871993.0,1091552.0,253999.0,945762.0,123513.0,136858.0,822.0,49,2017,49,<fiona.model.Geometry object at 0x000001BBBA2964A0>,49,<fiona.model.Properties object at 0x000001BBBA294E80>,13.0596281093975,23.269528158072177,10.209900048674676,10.850447620711297
Virginia,68766.0,8365952.0,38.0,36268.0,906838.0,5520524.0,3440791.0,698150.0,2743808.0,476061.0,670315.0,981.0,51,2017,51,<fiona.model.Geometry object at 0x000001BBBA295270>,51,<fiona.model.Properties object at 0x000001BBBA295180>,17.35037582804628,20.290392528927214,2.9400167008809355,10.839627098027815
Washington,66174.0,7169967.0,37.6,34869.0,859950.0,4705812.0,2887525.0,634376.0,2379166.0,418491.0,444410.0,973.0,53,2017,53,<fiona.model.Geometry object at 0x000001BBBA2956F0>,53,<fiona.model.Properties object at 0x000001BBBA295600>,17.589819289616614,21.96954138925204,4.379722099635426,11.993779050865925
West Virginia,44061.0,1836843.0,42.2,24774.0,317089.0,1166725.0,766555.0,209574.0,585240.0,165689.0,74597.0,506.0,54,2017,54,<fiona.model.Geometry object at 0x000001BBBA295D20>,54,<fiona.model.Properties object at 0x000001BBBA295900>,28.31129109425193,27.33972122026469,-0.9715698739872423,17.262716519593674
Wisconsin,56759.0,5763217.0,39.2,30557.0,692719.0,3721550.0,2339786.0,366003.0,1875533.0,282595.0,278119.0,682.0,55,2017,55,<fiona.model.Geometry object at 0x000001BBBA2962C0>,55,<fiona.model.Properties object at 0x000001BBBA295A80>,15.067450159501325,15.642584407291949,0.5751342477906238,12.019658465055194
Wyoming,60938.0,583200.0,37.0,31214.0,63398.0,375543.0,225317.0,38804.0,194369.0,25176.0,26053.0,698.0,56,2017,56,,,,12.952682783777249,17.221958396392637,4.269275612615388,10.87071330589849
Puerto Rico,19775.0,3468963.0,40.1,12081.0,1543220.0,2206663.0,1506874.0,633335.0,1056038.0,484619.0,115565.0,362.0,72,2017,72,,,,45.89029940210485,42.029725113048606,-3.8605742890562453,44.48649351405593
Delaware,63036.0,943732.0,39.8,32625.0,111304.0,602139.0,397693.0,81364.0,293625.0,60970.0,60642.0,897.0,10,2017,10,<fiona.model.Geometry object at 0x000001BBB6BAEF80>,10,<fiona.model.Properties object at 0x000001BBB6BAFA30>,20.76458067262665,20.4589972667359,-0.3055834058907507,11.79402627016992
District of Columbia,77649.0,672391.0,33.9,50832.0,111025.0,484846.0,300088.0,57163.0,231989.0,45124.0,96398.0,1330.0,11,2017,11,<fiona.model.Geometry object at 0x000001BBB6BAF580>,11,<fiona.model.Properties object at 0x000001BBB6BAFF10>,19.450922242002854,19.048745701260962,-0.40217654074189113,16.51196996985385
Connecticut,73781.0,3594478.0,40.8,41365.0,350783.0,2352334.0,1515179.0,282898.0,1164864.0,207359.0,306063.0,944.0,09,2017,9,<fiona.model.Geometry object at 0x000001BBB6BAE8F0>,9,<fiona.model.Properties object at 0x000001BBB6BAEFB0>,17.801133866271083,18.670929309342327,0.8697954430712436,9.758941353932338
Florida,50883.0,20278447.0,41.8,28774.0,3070972.0,12718497.0,8587836.0,1972819.0,6289970.0,1479106.0,1021907.0,909.0,12,2017,12,<fiona.model.Geometry object at 0x000001BBB6BAD360>,12,<fiona.model.Properties object at 0x000001BBB6BAF790>,23.515310883835696,22.97224818918293,-0.5430626946527646,15.144019657915619
Georgia,52977.0,10201635.0,36.4,28015.0,1679030.0,6684903.0,4144082.0,1051772.0,3277245.0,745825.0,539097.0,733.0,13,2017,13,<fiona.model.Geometry object at 0x000001BBB6BAFD90>,13,<fiona.model.Properties object at 0x000001BBB6BAFF70>,22.75768213850353,25.380096243269318,2.622414104765788,16.458440240216397
Idaho,50985.0,1657375.0,35.9,25471.0,236000.0,1028913.0,638754.0,142147.0,518585.0,84475.0,62960.0,661.0,16,2017,16,<fiona.model.Geometry object at 0x000001BBB6E3FF70>,16,<fiona.model.Properties object at 0x000001BBB6E3DC60>,16.289518593866,22.25379410539895,5.96427551153295,14.239384568972019
Hawaii,74923.0,1421658.0,38.8,32511.0,143148.0,907788.0,573554.0,112607.0,465099.0,82870.0,69536.0,1348.0,15,2017,15,<fiona.model.Geometry object at 0x000001BBB6E3C460>,15,<fiona.model.Properties object at 0x000001BBB6BAF370>,17.817711927998126,19.63319931514731,1.815487387149183,10.06908834614232
Illinois,61229.0,12854526.0,37.7,32924.0,1698613.0,8389951.0,5261565.0,1130778.0,4178027.0,818212.0,823826.0,820.0,17,2017,17,<fiona.model.Geometry object at 0x000001BBB6E3FBE0>,17,<fiona.model.Properties object at 0x000001BBB6E3EC50>,19.583693451478414,21.491286337810138,1.9075928863317237,13.214123959140927
Indiana,52182.0,6614418.0,37.5,27305.0,933540.0,4247772.0,2673655.0,564027.0,2119820.0,401837.0,295381.0,617.0,18,2017,18,<fiona.model.Geometry object at 0x000001BBB6E3F910>,18,<fiona.model.Properties object at 0x000001BBB6E3F6D0>,18.9561849591003,21.0957285064827,2.1395435473823987,14.113713406077451
Iowa,56570.0,3118102.0,38.1,30063.0,361343.0,1969586.0,1253631.0,185351.0,996086.0,133415.0,128747.0,602.0,19,2017,19,<fiona.model.Geometry object at 0x000001BBB6E3FA00>,19,<fiona.model.Properties object at 0x000001BBB6E3F8B0>,13.393923817822959,14.785132148136094,1.3912083303131357,11.588556115226506
Kansas,55477.0,2903820.0,36.3,29600.0,361285.0,1838360.0,1145398.0,210126.0,930334.0,139695.0,162930.0,614.0,20,2017,20,<fiona.model.Geometry object at 0x000001BBB6E3FD60>,20,<fiona.model.Properties object at 0x000001BBB6E3FB80>,15.01557505154063,18.345238947509948,3.3296638959693183,12.441714706834446
Kentucky,46535.0,4424376.0,38.6,25888.0,783586.0,2853360.0,1807635.0,446675.0,1423382.0,341855.0,205326.0,548.0,21,2017,21,<fiona.model.Geometry object at 0x000001BBB6E3FF40>,21,<fiona.model.Properties object at 0x000001BBB6E3FE50>,24.017094497471515,24.710464225355228,0.693369727883713,17.710655694723958
Louisiana,46710.0,4663461.0,36.4,26205.0,887574.0,3018159.0,1896553.0,499830.0,1491553.0,385780.0,168699.0,657.0,22,2017,22,<fiona.model.Geometry object at 0x000001BBB6E3C040>,22,<fiona.model.Properties object at 0x000001BBB6E3C190>,25.864317258588866,26.354654997777548,0.49033773918868206,19.03251683674421
Maine,53024.0,1330158.0,44.3,29886.0,166904.0,854397.0,569749.0,97491.0,421555.0,74508.0,75126.0,704.0,23,2017,23,<fiona.model.Geometry object at 0x000001BBB6E3CB50>,23,<fiona.model.Properties object at 0x000001BBB6E3C130>,17.67456203816821,17.11121915088925,-0.5633428872789601,12.547682305410335
Maryland,78916.0,5996079.0,38.5,39070.0,566966.0,3951666.0,2503614.0,470656.0,1931044.0,340596.0,510441.0,1153.0,24,2017,24,<fiona.model.Geometry object at 0x000001BBB6E3C340>,24,<fiona.model.Properties object at 0x000001BBB6E3D090>,17.63792021310752,18.799064072976105,1.1611438598685844,9.455612576151848
Massachusetts,74167.0,6789319.0,39.4,39913.0,727546.0,4526425.0,2901798.0,504823.0,2223539.0,379045.0,617390.0,1031.0,25,2017,25,<fiona.model.Geometry object at 0x000001BBB6E3D7B0>,25,<fiona.model.Properties object at 0x000001BBB6E3CDF0>,17.046923845275483,17.396903574955942,0.34997972968045943,10.71603794136054
Michigan,52668.0,9925568.0,39.6,28938.0,1510841.0,6410675.0,4096986.0,905644.0,3191100.0,698152.0,545875.0,670.0,26,2017,26,<fiona.model.Geometry object at 0x000001BBB6E3CE80>,26,<fiona.model.Properties object at 0x000001BBB6E3C3D0>,21.87809846134562,22.105128013617815,0.2270295522721959,15.221708218612779
Minnesota,65699.0,5490726.0,37.9,34712.0,560995.0,3543695.0,2199595.0,306504.0,1787174.0,222975.0,304197.0,816.0,27,2017,27,<fiona.model.Geometry object at 0x000001BBB6DB3520>,27,<fiona.model.Properties object at 0x000001BBB6DB2FE0>,12.47640129052907,13.934565226780384,1.4581639362513137,10.217137041622546
Colorado,65458.0,5436519.0,36.5,34845.0,612143.0,3612817.0,2160200.0,419971.0,1837991.0,271408.0,391994.0,994.0,08,2017,8,<fiona.model.Geometry object at 0x000001BBB6DB21A0>,8,<fiona.model.Properties object at 0x000001BBB6DB2BF0>,14.766557616440995,19.441301731321175,4.6747441148801805,11.259833728163187
