Name,Household Income,Population,Median Age (male),Median age (female),Total Median Age,Per Capita Income,Poverty Count,Total Work Force,Total Female Workforce,Total Female Did Not Work,Total Male Workforce,Total Male Did Not Work,Masters Degree Obtained,Median Rent,state,congressional district,Year,Male DNW %,Female DNW %
"Congressional District 5 (116th Congress), North Carolina",52773,756848,39.9,42.1,41,30608,117263,480579,320539,70439,236678,53265,37211,653,37,5,2021,22.50526031,21.97517307
"Congressional District 6 (116th Congress), North Carolina",57137,789755,40.2,42.2,41.1,31862,113181,494506,330528,71324,241483,51601,36268,645,37,6,2021,21.3683779,21.57880724
"Congressional District 7 (116th Congress), North Carolina",56624,772968,40.6,43.5,42.1,32559,116454,478356,328062,70080,235257,50988,37063,748,37,7,2021,21.67331897,21.36181575
"Congressional District 8 (116th Congress), North Carolina",59198,805788,34.4,38,36.1,30823,107071,512533,321568,72165,257333,48478,40061,761,37,8,2021,18.83862544,22.44159867
"Congressional District 9 (116th Congress), North Carolina",69676,764664,38.5,40.4,39.5,40207,100046,481491,309953,73020,237245,51469,48602,729,37,9,2021,21.69445088,23.55841047
"Congressional District 10 (116th Congress), North Carolina",55461,769560,40.8,43.4,42.1,31013,101561,483881,326739,70895,237307,49227,37055,659,37,10,2021,20.74401514,21.69774652
"Congressional District 11 (116th Congress), North Carolina",52667,766426,43.8,46.7,45.3,30559,102299,465963,328690,65580,231986,52143,41121,642,37,11,2021,22.47678739,19.95193039
"Congressional District 12 (116th Congress), North Carolina",66749,895417,33.4,35,34.2,38546,105527,618389,370679,69649,299379,42514,67426,1101,37,12,2021,14.20072884,18.78957265
"Congressional District 13 (116th Congress), North Carolina",57508,791300,38.6,40.6,39.6,32527,108166,507933,334747,70188,247378,46059,40219,738,37,13,2021,18.61887476,20.96747693
"Congressional District (at Large) (116th Congress), North Dakota",68131,773344,34.6,36.1,35.2,37343,80390,489773,295845,39871,257247,28239,32085,764,38,0,2021,10.97738749,13.47698964
"Congressional District 1 (116th Congress), Ohio",67294,763591,35.7,38.1,37,37809,101619,487696,307856,55031,242669,43271,53470,728,39,1,2021,17.83128459,17.8755652
"Congressional District 2 (116th Congress), Ohio",65340,732156,38.6,41.2,39.8,38045,91470,462255,302070,59350,229324,43111,49080,708,39,2,2021,18.79916625,19.64776376
"Congressional District 3 (116th Congress), Ohio",53818,804631,32.1,33.3,32.7,29069,152296,542853,325427,62875,267217,45188,39781,812,39,3,2021,16.91060075,19.32076933
"Congressional District 4 (116th Congress), Ohio",60187,715108,39.9,41.7,40.8,31125,80190,447896,288320,53123,229091,45466,27600,589,39,4,2021,19.84626197,18.42501387
"Congressional District 5 (116th Congress), Ohio",65721,728981,38.6,40.8,39.7,35214,70758,454400,298280,48448,227228,34149,39424,627,39,5,2021,15.02851761,16.24245675
"Congressional District 6 (116th Congress), Ohio",53167,689093,42.1,45.1,43.6,28785,98574,423053,281579,64192,216315,51424,25759,529,39,6,2021,23.77273883,22.79715462
"Congressional District 7 (116th Congress), Ohio",62453,737294,39.5,42.1,40.8,31205,84377,448135,298394,55521,224689,34292,30114,597,39,7,2021,15.26198434,18.60660737
"Congressional District 8 (116th Congress), Ohio",65725,742413,37.9,40.1,39,32889,80787,464613,301087,56021,231868,40689,35953,658,39,8,2021,17.54834647,18.60625002
"Congressional District 9 (116th Congress), Ohio",49073,707993,37.5,39.8,38.6,29392,133264,456512,294404,56367,226244,47728,30494,650,39,9,2021,21.09580807,19.14613932
"Congressional District 10 (116th Congress), Ohio",60211,727632,37.2,40.5,38.9,33910,100608,457714,304121,56377,225837,40946,50028,692,39,10,2021,18.13077574,18.5376873
"Congressional District 11 (116th Congress), Ohio",43082,690420,36.6,40.4,38.6,31853,159217,440881,301126,61998,209143,55755,40486,699,39,11,2021,26.65879327,20.58872366
"Congressional District 12 (116th Congress), Ohio",82486,801233,38.2,40.1,39.1,43347,68993,511230,320988,55142,259045,40493,67015,854,39,12,2021,15.63164701,17.17883535
"Congressional District 13 (116th Congress), Ohio",50500,703031,39.5,42,40.8,28939,117613,448613,300139,59179,222703,44522,30916,638,39,13,2021,19.99164807,19.7171977
"Congressional District 14 (116th Congress), Ohio",75337,726849,42.4,45.6,43.9,42235,57540,445856,302422,48921,224228,32684,51920,817,39,14,2021,14.5762349,16.17640251
"Congressional District 15 (116th Congress), Ohio",72124,764503,37.5,39.2,38.3,37097,81086,502229,305188,55250,259925,53910,50251,853,39,15,2021,20.74059825,18.10359516
"Congressional District 16 (116th Congress), Ohio",75265,734995,41.7,44.8,43.3,40073,50571,450744,305448,48686,225540,28774,52263,798,39,16,2021,12.75782566,15.9392106
"Congressional District 1 (116th Congress), Oklahoma",61601,822185,35.6,37.6,36.6,34819,110152,515561,328483,68452,255754,43598,40558,748,40,1,2021,17.04684971,20.83882575
"Congressional District 2 (116th Congress), Oklahoma",47813,726329,38.7,40.9,39.8,25394,131290,440140,290459,75128,222279,64533,21556,522,40,2,2021,29.03243221,25.86526842
"Congressional District 3 (116th Congress), Oklahoma",57700,783317,35.9,37.8,36.9,29124,111376,491097,303087,67971,255773,56319,29794,597,40,3,2021,22.01913415,22.42623405
"Congressional District 4 (116th Congress), Oklahoma",61545,797930,35.2,37.5,36.4,31460,101311,511930,318505,70573,260124,51443,37589,714,40,4,2021,19.77633744,22.15757994
"Congressional District 5 (116th Congress), Oklahoma",57157,818375,34.4,36.1,35.3,33369,129724,519666,326060,73715,256392,47896,44223,729,40,5,2021,18.68077007,22.60780224
"Congressional District 1 (116th Congress), Oregon",86649,856074,37.5,39,38.3,44200,73009,563818,349034,67008,284434,42267,68330,1343,41,1,2021,14.86003783,19.1981297
"Congressional District 2 (116th Congress), Oregon",61570,843033,40.7,42.8,41.7,32861,106563,508643,341641,67661,258345,55894,43450,889,41,2,2021,21.63541001,19.80470728
"Congressional District 3 (116th Congress), Oregon",76658,844479,37.8,38.5,38.1,42100,101923,582999,352613,59237,294752,46396,70908,1255,41,3,2021,15.74069048,16.79943734
"Congressional District 4 (116th Congress), Oregon",57728,818485,40.3,42.7,41.4,32177,125405,511415,347329,69164,255332,55590,44373,917,41,4,2021,21.77165416,19.91310832
"Congressional District 5 (116th Congress), Oregon",72367,845106,38.6,40.6,39.6,37471,91617,524262,343889,68035,263606,47658,48458,1084,41,5,2021,18.07925465,19.78400007
"Congressional District 1 (116th Congress), Pennsylvania",98257,728310,42.5,44.9,43.7,49781,39653,462972,304684,48232,232202,29863,66531,1182,42,1,2021,12.86078501,15.83017159
"Congressional District 2 (116th Congress), Pennsylvania",50539,741528,33.9,36.6,35.2,26831,176674,478128,301607,74633,233587,64778,31396,878,42,2,2021,27.73185152,24.74511533
"Congressional District 3 (116th Congress), Pennsylvania",54143,736685,33.1,35.3,34.2,38519,152040,508458,331820,67129,239792,59820,65676,1010,42,3,2021,24.9466204,20.23054668
"Congressional District 4 (116th Congress), Pennsylvania",97690,750478,40.1,42.7,41.3,52434,43689,474148,312800,46176,236584,34134,78899,1240,42,4,2021,14.42785649,14.76214834
"Congressional District 5 (116th Congress), Pennsylvania",76124,728014,37.1,39.9,38.5,42880,80852,465398,306942,56841,225957,41823,57021,986,42,5,2021,18.50927389,18.51848232
"Congressional District 6 (116th Congress), Pennsylvania",92406,748941,38.5,40.6,39.5,48586,67305,474099,304261,53874,236326,31549,70149,1045,42,6,2021,13.34977954,17.70650856
"Congressional District 7 (116th Congress), Pennsylvania",72587,742270,39.1,41.9,40.4,37640,77085,471644,308236,54607,236503,39876,46657,983,42,7,2021,16.86067407,17.71597088
"Congressional District 8 (116th Congress), Pennsylvania",59999,711220,41.7,44.4,43,31592,90650,448150,296363,57406,228403,49927,37647,690,42,8,2021,21.85916998,19.37016429
"Congressional District 9 (116th Congress), Pennsylvania",64948,706475,41.8,44.8,43.3,33042,71674,443474,289905,50824,229132,46200,30599,684,42,9,2021,20.16305012,17.53126024
"Congressional District 10 (116th Congress), Pennsylvania",70886,754965,38.7,41.1,40,37351,74229,478114,311342,49693,239976,39641,46205,859,42,10,2021,16.51873521,15.96090473
"Congressional District 11 (116th Congress), Pennsylvania",74768,744465,38.8,40.8,39.7,35865,58374,456887,302239,50331,227986,25904,39920,912,42,11,2021,11.36210118,16.65271524
"Congressional District 12 (116th Congress), Pennsylvania",58714,688872,39.7,42.4,41.1,30454,85164,435985,283791,56951,223843,43368,31327,648,42,12,2021,19.37429359,20.06793732
"Congressional District 13 (116th Congress), Pennsylvania",60107,696156,42.6,45.5,44,31465,73949,426915,286490,51065,219448,42079,29709,634,42,13,2021,19.17492982,17.82435687
"Congressional District 14 (116th Congress), Pennsylvania",63950,690770,43.9,47,45.5,35752,72702,426694,291959,53437,216307,41117,39131,595,42,14,2021,19.00863125,18.3029124
"Congressional District 15 (116th Congress), Pennsylvania",55835,677635,43.2,46.2,44.6,29520,78732,424458,276696,51442,224063,52509,28380,565,42,15,2021,23.43492678,18.59152283
"Congressional District 16 (116th Congress), Pennsylvania",58317,688843,41.1,43.6,42.3,32383,86716,430504,286956,53745,217111,43257,36157,608,42,16,2021,19.92390989,18.72935224
"Congressional District 17 (116th Congress), Pennsylvania",75169,733477,41.4,45,43.1,44531,54271,455773,309209,48507,228833,32253,65903,758,42,17,2021,14.09455804,15.68744765
"Congressional District 18 (116th Congress), Pennsylvania",58735,701546,37.4,40.6,38.9,37954,99052,463446,309320,49473,228477,40941,58673,798,42,18,2021,17.91909032,15.99411613
"Congressional District 1 (116th Congress), Rhode Island",68969,551867,37.7,40.3,38.9,39041,68537,362300,235717,40767,178992,32758,38732,896,44,1,2021,18.3013766,17.29489176
"Congressional District 2 (116th Congress), Rhode Island",79584,540082,39.4,42.4,40.9,40176,49720,355418,231446,38212,177180,31516,39260,971,44,2,2021,17.78756067,16.51011467
"Congressional District 1 (116th Congress), South Carolina",77020,802857,38.5,41.1,40,43359,79773,503157,337387,66886,245248,36216,65157,1153,45,1,2021,14.7670929,19.82471168
"Congressional District 2 (116th Congress), South Carolina",64315,717963,37.5,40,38.8,34919,85655,455848,297274,59797,222986,40176,45975,791,45,2,2021,18.01727463,20.11511266
"Congressional District 3 (116th Congress), South Carolina",53484,700576,39.3,41.9,40.6,29559,108097,437095,290013,64666,217540,47996,32744,596,45,3,2021,22.06306886,22.29762114
"Congressional District 4 (116th Congress), South Carolina",62354,752791,37.3,39.3,38.3,34647,88987,480038,311418,61058,236169,38317,46987,800,45,4,2021,16.22439863,19.60644536
"Congressional District 5 (116th Congress), South Carolina",58828,727226,38.9,41.1,40.1,31811,94429,455862,300756,66608,223235,47947,38889,666,45,5,2021,21.47826282,22.14685659
"Congressional District 6 (116th Congress), South Carolina",42470,653349,35,38.3,36.5,24621,138879,427239,274969,63208,212562,61122,26912,716,45,6,2021,28.75490445,22.98731857
"Congressional District 7 (116th Congress), South Carolina",50463,724141,43.1,45.8,44.4,28744,122525,436629,312532,73011,210354,55782,31876,686,45,7,2021,26.51815511,23.36112782
"Congressional District (at Large) (116th Congress), South Dakota",63920,881785,36.5,37.9,37.1,33468,106291,539841,339964,47726,277725,35498,38009,695,46,0,2021,12.78170852,14.03854526
"Congressional District 1 (116th Congress), Tennessee",48817,725183,42.6,45.2,44,28385,115713,451183,306707,71698,224970,57064,28180,576,47,1,2021,25.3651598,23.37670806
"Congressional District 2 (116th Congress), Tennessee",60829,767016,38.8,41,39.9,34472,93910,490768,323334,67546,242897,47414,45478,752,47,2,2021,19.52020815,20.89047239
"Congressional District 3 (116th Congress), Tennessee",55944,734250,40.4,42.8,41.6,32576,102188,462295,307505,67817,229853,50419,35330,670,47,3,2021,21.93532388,22.05395034
"Congressional District 4 (116th Congress), Tennessee",61300,821348,36.6,38.9,37.8,30069,102538,530197,332088,73969,265005,47726,33154,771,47,4,2021,18.00947152,22.27391535
"Congressional District 5 (116th Congress), Tennessee",65700,792617,34.6,35.6,35.1,39879,107565,543006,335005,58325,265348,36040,55685,1087,47,5,2021,13.5821638,17.41018791
"Congressional District 6 (116th Congress), Tennessee",61426,800493,39.4,41.9,40.6,31720,100078,501047,326160,69628,251342,50506,34280,713,47,6,2021,20.09453255,21.34780476
"Congressional District 7 (116th Congress), Tennessee",65409,812291,36.9,38.8,37.7,35641,88015,516269,321793,76628,259943,56768,47487,749,47,7,2021,21.83863385,23.81282377
"Congressional District 8 (116th Congress), Tennessee",64397,712769,40.2,42,41,36472,86967,441499,293029,69002,218006,50311,43668,595,47,8,2021,23.0778052,23.54783997
"Congressional District 9 (116th Congress), Tennessee",44723,693530,32.2,35.4,33.8,26162,158955,450329,289069,67173,213128,54791,32838,748,47,9,2021,25.70802522,23.23770449
"Congressional District 1 (116th Congress), Texas",56227,720481,36.3,38.4,37.4,28842,114045,442395,290424,68972,218861,47256,25348,729,48,1,2021,21.59178657,23.748726
"Congressional District 2 (116th Congress), Texas",84530,814155,34.4,35.9,35.2,44325,86555,538211,321589,75333,268868,39903,58647,1202,48,2,2021,14.84111162,23.42524154
"Congressional District 3 (116th Congress), Texas",104676,910097,36.7,38.1,37.4,49602,58667,603799,358819,81291,301154,38395,99593,1368,48,3,2021,12.74929106,22.65515483
"Congressional District 4 (116th Congress), Texas",64245,783941,38.1,39.7,38.9,32341,95325,482903,311579,71717,241534,51392,32057,719,48,4,2021,21.2773357,23.01727652
"Congressional District 5 (116th Congress), Texas",59889,773738,35.1,37.3,36.1,28887,98912,489163,295012,73152,252761,56171,26597,892,48,5,2021,22.22296952,24.79627947
"Congressional District 6 (116th Congress), Texas",76960,821592,34.2,36.4,35.4,34040,78231,537046,329709,69803,261825,39411,44111,1065,48,6,2021,15.05242051,21.1710933
"Congressional District 7 (116th Congress), Texas",77323,791353,34.3,35.8,35.1,49730,87774,520094,310696,72304,258945,34754,67712,1181,48,7,2021,13.42138292,23.27162242
"Congressional District 8 (116th Congress), Texas",80724,901501,37.1,37.6,37.3,39783,90220,578108,343784,91038,299496,64857,48300,1058,48,8,2021,21.65538104,26.48116259
"Congressional District 9 (116th Congress), Texas",52440,765963,33.1,34.6,33.8,25107,142995,512930,309876,79510,248464,48515,32555,928,48,9,2021,19.52596754,25.65865056
"Congressional District 10 (116th Congress), Texas",85693,921341,35.2,36.4,35.7,40932,79496,599752,358481,78533,303374,42845,67321,1179,48,10,2021,14.12283188,21.90715826
"Congressional District 11 (116th Congress), Texas",65164,771174,34.6,36.5,35.5,33907,94108,473437,294776,70745,242953,39116,26788,842,48,11,2021,16.10023338,23.99957934
"Congressional District 12 (116th Congress), Texas",76977,846301,35.1,36.2,35.7,38156,79784,550720,340519,75014,270380,39965,46144,1067,48,12,2021,14.78104889,22.02931408
"Congressional District 13 (116th Congress), Texas",57354,709295,35.5,37.6,36.5,29409,95651,442681,269901,60100,231985,50519,22531,697,48,13,2021,21.77683902,22.26742398
"Congressional District 14 (116th Congress), Texas",69431,771651,36.6,37.8,37.3,34455,95680,495427,298354,76605,256330,62464,30002,885,48,14,2021,24.36858737,25.67587497
"Congressional District 15 (116th Congress), Texas",50864,803835,30.3,32.2,31.2,21777,193072,495756,296987,90148,248420,58600,23599,675,48,15,2021,23.589083,30.35419059
"Congressional District 16 (116th Congress), Texas",52510,755415,31.1,34.3,32.6,24982,138084,482257,291212,80030,244026,47550,30820,774,48,16,2021,19.48562858,27.48169718
"Congressional District 17 (116th Congress), Texas",60005,802448,32.2,34,33.1,31533,131032,536867,321128,72077,270745,53474,43914,906,48,17,2021,19.75068792,22.44494407
"Congressional District 18 (116th Congress), Texas",51725,789886,32.6,33.3,33,29630,167750,530609,305324,85551,268468,60056,32733,908,48,18,2021,22.36989138,28.01974296
"Congressional District 19 (116th Congress), Texas",55571,728159,32.6,34.2,33.4,28730,110555,466497,279630,63807,242076,51222,27853,738,48,19,2021,21.15947058,22.81836713
"Congressional District 20 (116th Congress), Texas",57043,798649,31.6,33.8,32.7,27122,137383,526618,312675,71675,266671,51075,37008,913,48,20,2021,19.15281377,22.92316303
"Congressional District 21 (116th Congress), Texas",78381,826193,37.5,38.9,38.2,47599,81273,547464,347973,66790,271533,39521,72968,1171,48,21,2021,14.55476867,19.19401793
"Congressional District 22 (116th Congress), Texas",103893,961113,35.8,36.8,36.4,42671,67860,616255,366329,89638,307827,49509,84828,1252,48,22,2021,16.0833845,24.46926124
"Congressional District 23 (116th Congress), Texas",63224,806245,33.3,35.1,34.2,29200,125362,507942,299264,81712,263291,56243,32808,805,48,23,2021,21.36153534,27.30431993
"Congressional District 24 (116th Congress), Texas",82358,809110,35.4,36.7,36.1,47421,58997,555207,326864,61213,278039,29990,76278,1194,48,24,2021,10.7862566,18.72736061
"Congressional District 25 (116th Congress), Texas",81467,832621,36.6,38.2,37.4,43029,78441,537350,328223,79088,271444,48831,61939,1061,48,25,2021,17.98934587,24.09581291
"Congressional District 26 (116th Congress), Texas",101044,923492,35.5,36.6,36,45663,63081,615665,362117,71658,306942,37626,72780,1231,48,26,2021,12.25834197,19.78863185
"Congressional District 27 (116th Congress), Texas",59646,739341,35.9,38,36.9,29536,115641,456705,290952,73648,229689,46205,24014,846,48,27,2021,20.11633121,25.31276637
"Congressional District 28 (116th Congress), Texas",56194,770051,31.1,33.6,32.2,23721,158410,473761,290167,85885,233519,52775,23652,750,48,28,2021,22.5998741,29.5984726
"Congressional District 29 (116th Congress), Texas",49795,734456,30.8,31.4,31,20561,163218,474524,264716,90969,245554,44287,10544,844,48,29,2021,18.03554412,34.36475317
"Congressional District 30 (116th Congress), Texas",55861,789297,31.9,33.9,32.8,26804,146289,512549,308865,82508,250876,56652,29778,996,48,30,2021,22.58167381,26.71328898
"Congressional District 31 (116th Congress), Texas",80050,914699,34.4,36,35.2,38021,80800,593691,356893,74363,297866,42798,61996,1071,48,31,2021,14.36820584,20.83621702
"Congressional District 32 (116th Congress), Texas",80661,771112,35.3,36.1,35.7,49477,78314,516571,311982,63067,257607,34192,61530,1207,48,32,2021,13.27293125,20.2149483
"Congressional District 33 (116th Congress), Texas",48371,727423,30.8,31.1,30.9,20164,150629,467720,266070,81372,237738,41887,12805,878,48,33,2021,17.61897551,30.5829293
"Congressional District 34 (116th Congress), Texas",44413,712253,31.3,34.2,32.7,20008,177204,429675,265570,80181,218280,61649,17018,608,48,34,2021,28.24308228,30.19203976
"Congressional District 35 (116th Congress), Texas",56183,805089,32.7,33.3,33,28055,139636,551517,314101,73086,283304,50774,32339,980,48,35,2021,17.92209076,23.26831179
"Congressional District 36 (116th Congress), Texas",65901,759111,36.3,37.5,36.9,31928,104643,478517,293494,84978,242963,53506,23678,879,48,36,2021,22.02228323,28.95391388
"Congressional District 1 (116th Congress), Utah",78171,792511,30.8,32,31.3,32260,66919,495740,286663,61356,252855,30691,36144,878,49,1,2021,12.13778648,21.40352958
"Congressional District 2 (116th Congress), Utah",71984,792727,33,33.7,33.4,33432,78409,497894,301002,60382,253433,35473,42798,985,49,2,2021,13.99699329,20.06033183
"Congressional District 3 (116th Congress), Utah",82471,778400,28,29.5,28.7,34999,71737,493703,288783,62147,249353,27862,44923,1081,49,3,2021,11.17371758,21.5203111
"Congressional District 4 (116th Congress), Utah",84261,867732,31,31.6,31.3,32894,61421,546222,313333,63267,277995,31387,42568,1171,49,4,2021,11.29049084,20.19161723
"Congressional District (at Large) (116th Congress), Vermont",67674,641637,41.3,43.9,42.7,37903,64962,412344,273350,37034,205971,33751,54302,932,50,0,2021,16.38628739,13.54819828
"Congressional District 1 (116th Congress), Virginia",96772,816464,38.5,40.4,39.5,43379,55260,520333,326818,62665,261779,38532,66784,1272,51,1,2021,14.71928612,19.17428049
"Congressional District 2 (116th Congress), Virginia",77519,747365,34.7,38.7,36.6,40153,61464,491635,303585,55579,251351,32323,55132,1175,51,2,2021,12.85970615,18.30755802
"Congressional District 3 (116th Congress), Virginia",60376,752479,33.4,36.7,34.9,33420,109771,495451,312171,61019,243059,43361,40721,950,51,3,2021,17.83970147,19.54665872
"Congressional District 4 (116th Congress), Virginia",65153,785406,37,39,37.9,35374,97526,522962,328874,63427,259729,53681,49338,926,51,4,2021,20.66808096,19.28610957
"Congressional District 5 (116th Congress), Virginia",61856,741491,41.1,44.5,42.8,35531,89538,461096,314585,62591,229503,54515,46136,722,51,5,2021,23.75350213,19.89637141
"Congressional District 6 (116th Congress), Virginia",60467,759456,38.7,40.7,39.7,32350,90857,482595,321212,58344,239259,44614,40764,743,51,6,2021,18.64673847,18.16370497
"Congressional District 7 (116th Congress), Virginia",87403,811302,38.5,40.9,39.7,43287,59053,514477,332575,60058,254476,38409,67519,1137,51,7,2021,15.09336833,18.05848305
"Congressional District 8 (116th Congress), Virginia",116876,796645,36.3,37.1,36.7,65061,61628,545730,325354,49865,274185,27756,135083,1848,51,8,2021,10.12309207,15.32638296
"Congressional District 9 (116th Congress), Virginia",48429,698788,41.5,45.1,43.2,27343,117020,443185,294393,71643,227544,66020,31763,542,51,9,2021,29.01416869,24.33583679
"Congressional District 10 (116th Congress), Virginia",139983,869926,38.3,39,38.6,59909,36102,561901,335527,63683,284119,35257,115694,1640,51,10,2021,12.40923697,18.97999267
"Congressional District 11 (116th Congress), Virginia",122500,803157,36.1,37.3,36.7,54655,50445,535642,322702,56746,266415,31247,113556,1828,51,11,2021,11.72869395,17.58464466
"Congressional District 1 (116th Congress), Washington",109851,778963,38,38.9,38.4,54536,51201,504586,304794,67149,258917,35200,73641,1676,53,1,2021,13.59509032,22.03094549
"Congressional District 2 (116th Congress), Washington",79553,758640,37.9,39.8,38.9,40444,72836,497534,313355,61098,253085,38543,47096,1346,53,2,2021,15.2292708,19.49801344
"Congressional District 3 (116th Congress), Washington",74610,762407,39.2,41,40.1,36804,78213,475422,307907,69087,238208,44624,39035,1143,53,3,2021,18.73320795,22.43761915
"Congressional District 4 (116th Congress), Washington",64790,744547,33.6,34.6,34.1,29273,103047,448944,273995,63753,229739,45458,27594,808,53,4,2021,19.78680154,23.26794285
"Congressional District 5 (116th Congress), Washington",61935,742007,37.2,39.1,38.1,33231,93437,473244,301789,61387,239835,47936,40397,846,53,5,2021,19.98707445,20.34103297
"Congressional District 6 (116th Congress), Washington",73806,729130,40.4,44,42.1,40248,70280,453551,299778,62339,233633,46177,45414,1119,53,6,2021,19.76475926,20.79505501
"Congressional District 7 (116th Congress), Washington",105480,787902,36.1,36.8,36.4,66731,68942,571478,337615,45837,292888,34707,107734,1675,53,7,2021,11.84992215,13.5767072
"Congressional District 8 (116th Congress), Washington",100245,772133,37.8,38.8,38.3,47128,55292,501062,301620,62246,253373,34963,52913,1371,53,8,2021,13.79902357,20.63722565
"Congressional District 9 (116th Congress), Washington",92847,765280,36,38,36.9,51888,76727,516204,304954,57422,269146,39069,70613,1585,53,9,2021,14.5159133,18.82972514
"Congressional District 10 (116th Congress), Washington",78157,776355,34.8,37.5,36.1,36155,76929,501118,310024,64709,253732,42861,39888,1271,53,10,2021,16.89223275,20.87225505
"Congressional District 1 (116th Congress), West Virginia",53134,604226,40.2,43.1,41.7,30336,88822,383874,250990,57275,196729,47295,32033,601,54,1,2021,24.04068541,22.81963425
"Congressional District 2 (116th Congress), West Virginia",56286,621999,41.7,43.8,42.7,31068,89195,386219,257395,62133,193229,47506,28470,627,54,2,2021,24.58533657,24.13916354
"Congressional District 3 (116th Congress), West Virginia",42763,574824,42.2,44.9,43.6,24609,117615,349746,239783,73766,175778,64816,21043,501,54,3,2021,36.87378398,30.7636488
"Congressional District 1 (116th Congress), Wisconsin",74404,725418,40.1,42.2,41.1,38094,60634,462461,293296,46995,234196,35230,40356,840,55,1,2021,15.04295547,16.02306203
"Congressional District 2 (116th Congress), Wisconsin",74891,783230,36,37.6,36.8,41577,80167,518584,319733,41451,262105,31268,59481,981,55,2,2021,11.92957021,12.96425455
"Congressional District 3 (116th Congress), Wisconsin",62477,731014,38.2,39.7,38.9,32934,82209,465516,294276,40646,239669,34776,31131,695,55,3,2021,14.51001172,13.81220351
"Congressional District 4 (116th Congress), Wisconsin",49504,696075,32.2,34.3,33.2,28989,147776,452238,280891,57914,219811,47802,35975,772,55,4,2021,21.74686435,20.61796213
"Congressional District 5 (116th Congress), Wisconsin",79849,732692,40.3,42.9,41.6,44252,48143,466415,305766,39036,234100,26081,48936,891,55,5,2021,11.1409654,12.76662546
"Congressional District 6 (116th Congress), Wisconsin",66072,725311,40.8,42.8,41.8,36238,59718,456631,291759,39330,237130,36025,33480,688,55,6,2021,15.19208873,13.48030395
"Congressional District 7 (116th Congress), Wisconsin",63440,729683,44,45.2,44.5,34435,69136,441725,291841,42565,227005,34398,30407,637,55,7,2021,15.1529702,14.58499662
"Congressional District 8 (116th Congress), Wisconsin",68745,748238,39.9,41.3,40.5,36783,62849,471188,300150,41536,239599,31650,32271,704,55,8,2021,13.20957099,13.83841413
"Congressional District (at Large) (116th Congress), Wyoming",68002,576641,37.8,38.7,38.2,36288,60482,360588,222884,38663,187275,24713,30947,752,56,0,2021,13.19610199,17.34669155
"Resident Commissioner District (at Large) (116th Congress), Puerto Rico",21967,3311274,41.2,44.8,43.1,14047,1400997,2094011,1486792,560520,1005686,430646,129632,392,72,98,2021,42.82111912,37.69996072