NAME,B19013_001E,B01003_001E,B01002_001E,B19301_001E,B17001_002E,B23022_001E,B23001_088E,B23022_049E,B23022_002E,B23022_025E,B15003_023E,B25058_001E,state,congressional district,Year
"Congressional District 1 (116th Congress), Alabama",53606.0,722794.0,40.3,29688.0,109032.0,447518.0,301800.0,77217.0,217406.0,55953.0,33551.0,707.0,01,01,2021
"Congressional District 2 (116th Congress), Alabama",52194.0,689681.0,39.0,28319.0,115310.0,435275.0,287843.0,76285.0,213201.0,54707.0,31270.0,619.0,01,02,2021
"Congressional District 3 (116th Congress), Alabama",53090.0,731482.0,38.8,28451.0,121511.0,468161.0,304646.0,77313.0,230635.0,57921.0,35868.0,590.0,01,03,2021
"Congressional District 4 (116th Congress), Alabama",50931.0,702255.0,40.9,27056.0,109196.0,431360.0,285978.0,76826.0,216170.0,50766.0,24306.0,469.0,01,04,2021
"Congressional District 5 (116th Congress), Alabama",63180.0,751690.0,39.8,35350.0,90719.0,483297.0,310448.0,75739.0,241259.0,48404.0,52340.0,643.0,01,05,2021
"Congressional District 6 (116th Congress), Alabama",73619.0,731505.0,39.5,39473.0,68710.0,462766.0,302796.0,65063.0,226653.0,42317.0,47571.0,877.0,01,06,2021
"Congressional District 7 (116th Congress), Alabama",40677.0,668268.0,36.5,23898.0,155341.0,432695.0,290274.0,76336.0,204251.0,61294.0,26134.0,609.0,01,07,2021
"Congressional District (at Large) (116th Congress), Alaska",80287.0,735951.0,35.0,39236.0,75016.0,481977.0,271261.0,54983.0,255877.0,43700.0,39503.0,1153.0,02,00,2021
"Congressional District 1 (116th Congress), Arizona",60420.0,758861.0,38.3,28850.0,129488.0,457817.0,298899.0,77336.0,234520.0,69600.0,39760.0,859.0,04,01,2021
"Congressional District 2 (116th Congress), Arizona",59161.0,729613.0,40.8,34935.0,93820.0,441855.0,303934.0,62691.0,223622.0,45979.0,55773.0,821.0,04,02,2021
"Congressional District 3 (116th Congress), Arizona",56106.0,780580.0,32.6,23780.0,137081.0,503537.0,298078.0,80629.0,256381.0,57888.0,23302.0,797.0,04,03,2021
"Congressional District 4 (116th Congress), Arizona",57895.0,796390.0,48.4,31580.0,93547.0,440416.0,326998.0,70647.0,227057.0,60926.0,34419.0,830.0,04,04,2021
"Congressional District 5 (116th Congress), Arizona",86858.0,860467.0,39.1,41117.0,60267.0,525248.0,343090.0,66323.0,261265.0,35991.0,58810.0,1282.0,04,05,2021
"Congressional District 6 (116th Congress), Arizona",81090.0,769040.0,42.3,51574.0,74917.0,488615.0,325119.0,61419.0,242872.0,37460.0,70850.0,1183.0,04,06,2021
"Congressional District 7 (116th Congress), Arizona",52167.0,792891.0,30.3,22514.0,172614.0,527738.0,291967.0,87647.0,268612.0,57435.0,19375.0,886.0,04,07,2021
"Congressional District 8 (116th Congress), Arizona",77153.0,821009.0,42.2,36960.0,68715.0,482486.0,346355.0,66765.0,234500.0,40562.0,52429.0,1217.0,04,08,2021
"Congressional District 9 (116th Congress), Arizona",67359.0,770352.0,33.8,40135.0,104462.0,539053.0,311566.0,60776.0,278851.0,38968.0,58635.0,1120.0,04,09,2021
"Congressional District 1 (116th Congress), Arkansas",46235.0,717868.0,39.6,25325.0,127220.0,440250.0,289092.0,70465.0,222951.0,65577.0,22150.0,528.0,05,01,2021
"Congressional District 2 (116th Congress), Arkansas",55764.0,767099.0,37.6,32675.0,109267.0,486547.0,317973.0,67748.0,236670.0,52186.0,43695.0,688.0,05,02,2021
"Congressional District 3 (116th Congress), Arkansas",59029.0,831156.0,35.9,32519.0,109339.0,530000.0,329021.0,76055.0,267030.0,53571.0,42058.0,667.0,05,03,2021
"Congressional District 4 (116th Congress), Arkansas",46300.0,690186.0,41.0,25412.0,122287.0,420097.0,283453.0,73094.0,209340.0,61031.0,21106.0,505.0,05,04,2021
"Congressional District 1 (116th Congress), California",61337.0,708366.0,42.0,33968.0,102551.0,429948.0,289606.0,65241.0,221191.0,62118.0,29488.0,928.0,06,01,2021
"Congressional District 2 (116th Congress), California",86108.0,722327.0,44.5,53708.0,79217.0,442864.0,301390.0,56714.0,224164.0,45811.0,57144.0,1469.0,06,02,2021
"Congressional District 3 (116th Congress), California",77120.0,757414.0,35.5,34738.0,95158.0,488801.0,300188.0,73756.0,248341.0,60123.0,32409.0,1270.0,06,03,2021
"Congressional District 4 (116th Congress), California",87963.0,760658.0,44.2,45877.0,63260.0,459974.0,313293.0,65960.0,232684.0,50185.0,46328.0,1338.0,06,04,2021
"Congressional District 5 (116th Congress), California",89372.0,728345.0,41.1,44551.0,66345.0,463691.0,307629.0,56653.0,231599.0,39324.0,40159.0,1675.0,06,05,2021
"Congressional District 6 (116th Congress), California",66518.0,781387.0,34.6,32969.0,127261.0,515245.0,316752.0,79263.0,252631.0,52599.0,37477.0,1227.0,06,06,2021
"Congressional District 7 (116th Congress), California",87335.0,778765.0,38.5,39766.0,78488.0,497320.0,316832.0,67992.0,248803.0,54416.0,44006.0,1358.0,06,07,2021
"Congressional District 8 (116th Congress), California",60500.0,749184.0,34.2,26734.0,125466.0,464137.0,280336.0,91233.0,237112.0,64309.0,22399.0,999.0,06,08,2021
"Congressional District 9 (116th Congress), California",78431.0,796370.0,35.3,32349.0,100239.0,507233.0,308704.0,85948.0,255477.0,60284.0,25228.0,1167.0,06,09,2021
"Congressional District 10 (116th Congress), California",74420.0,764549.0,34.8,31055.0,95682.0,483131.0,292809.0,81974.0,244078.0,52084.0,18527.0,1169.0,06,10,2021
"Congressional District 11 (116th Congress), California",106592.0,767298.0,40.0,55882.0,67384.0,489879.0,317482.0,66901.0,244419.0,44422.0,64502.0,1824.0,06,11,2021
"Congressional District 12 (116th Congress), California",127278.0,757251.0,38.3,80577.0,78325.0,548173.0,322442.0,45364.0,288909.0,39299.0,102125.0,2021.0,06,12,2021
"Congressional District 13 (116th Congress), California",92969.0,772203.0,37.2,52685.0,95022.0,532291.0,332815.0,64784.0,262499.0,44759.0,84110.0,1703.0,06,13,2021
"Congressional District 14 (116th Congress), California",129943.0,747495.0,40.2,63506.0,48940.0,497139.0,313730.0,51859.0,253091.0,37069.0,71636.0,2436.0,06,14,2021
"Congressional District 15 (116th Congress), California",130999.0,796865.0,39.1,55497.0,46734.0,526560.0,321207.0,70211.0,265251.0,40521.0,80323.0,2168.0,06,15,2021
"Congressional District 16 (116th Congress), California",52403.0,747131.0,31.0,21945.0,175339.0,468615.0,275302.0,91111.0,237297.0,62910.0,12289.0,856.0,06,16,2021
"Congressional District 17 (116th Congress), California",154511.0,780242.0,36.3,66292.0,45294.0,540151.0,307058.0,69714.0,285348.0,39166.0,137772.0,2648.0,06,17,2021
"Congressional District 18 (116th Congress), California",157239.0,744528.0,40.3,84340.0,39270.0,484447.0,301246.0,63000.0,246137.0,35026.0,119423.0,2351.0,06,18,2021
"Congressional District 19 (116th Congress), California",116609.0,754007.0,37.4,48549.0,58652.0,500568.0,298499.0,64022.0,258980.0,43790.0,53925.0,2053.0,06,19,2021
"Congressional District 20 (116th Congress), California",85614.0,744111.0,35.4,37350.0,83731.0,478750.0,289817.0,65329.0,245839.0,47169.0,38279.0,1646.0,06,20,2021
"Congressional District 21 (116th Congress), California",50309.0,710344.0,30.3,18604.0,150643.0,456687.0,240628.0,83699.0,249390.0,81597.0,7793.0,783.0,06,21,2021
"Congressional District 22 (116th Congress), California",70290.0,786891.0,32.9,31021.0,118829.0,485205.0,298568.0,78017.0,241923.0,54042.0,29564.0,988.0,06,22,2021
"Congressional District 23 (116th Congress), California",65784.0,771198.0,34.3,29683.0,127028.0,484874.0,288652.0,88321.0,249364.0,68867.0,28675.0,923.0,06,23,2021
"Congressional District 24 (116th Congress), California",83503.0,739183.0,36.4,41097.0,90634.0,477766.0,300027.0,61123.0,246420.0,46270.0,43018.0,1620.0,06,24,2021
"Congressional District 25 (116th Congress), California",87671.0,745689.0,36.4,35938.0,88211.0,483278.0,289254.0,83834.0,245346.0,57211.0,34003.0,1601.0,06,25,2021
"Congressional District 26 (116th Congress), California",93176.0,722958.0,38.1,41466.0,63847.0,461106.0,289785.0,65261.0,232096.0,40613.0,41566.0,1811.0,06,26,2021
"Congressional District 27 (116th Congress), California",89708.0,708388.0,41.9,43980.0,70036.0,461244.0,305012.0,63886.0,227923.0,45043.0,62200.0,1662.0,06,27,2021
"Congressional District 28 (116th Congress), California",76855.0,704354.0,40.0,51317.0,88933.0,493139.0,303977.0,57832.0,253061.0,42051.0,58330.0,1632.0,06,28,2021
"Congressional District 29 (116th Congress), California",64066.0,703638.0,35.4,26603.0,112858.0,482079.0,284695.0,75466.0,243916.0,48434.0,18570.0,1407.0,06,29,2021
"Congressional District 30 (116th Congress), California",91231.0,761222.0,39.7,49086.0,77232.0,512397.0,321021.0,65103.0,255575.0,43508.0,57690.0,1772.0,06,30,2021
"Congressional District 31 (116th Congress), California",73754.0,754741.0,33.6,30079.0,98698.0,498336.0,296753.0,80824.0,248397.0,57299.0,32725.0,1331.0,06,31,2021
"Congressional District 32 (116th Congress), California",79816.0,705766.0,37.8,29319.0,78176.0,470699.0,291872.0,69585.0,236270.0,46949.0,25709.0,1532.0,06,32,2021
"Congressional District 33 (116th Congress), California",122270.0,709488.0,40.8,80875.0,55166.0,467472.0,305358.0,62845.0,227974.0,39018.0,85625.0,2243.0,06,33,2021
"Congressional District 34 (116th Congress), California",54103.0,716495.0,35.4,29846.0,150348.0,507718.0,287678.0,72159.0,270209.0,56992.0,32590.0,1284.0,06,34,2021
"Congressional District 35 (116th Congress), California",73377.0,739237.0,33.1,25261.0,98898.0,495587.0,286662.0,84666.0,250628.0,55567.0,17540.0,1392.0,06,35,2021
"Congressional District 36 (116th Congress), California",57732.0,747370.0,42.1,33132.0,116876.0,446221.0,302352.0,77730.0,228450.0,60817.0,31653.0,1064.0,06,36,2021
"Congressional District 37 (116th Congress), California",70976.0,712613.0,36.0,42276.0,116484.0,497144.0,306804.0,69223.0,245643.0,49963.0,54523.0,1578.0,06,37,2021
"Congressional District 38 (116th Congress), California",83143.0,711540.0,37.5,31017.0,66496.0,464803.0,292557.0,70040.0,232682.0,49051.0,29348.0,1555.0,06,38,2021
"Congressional District 39 (116th Congress), California",100743.0,733331.0,39.3,42075.0,64968.0,476509.0,301240.0,67254.0,237424.0,42272.0,53930.0,1815.0,06,39,2021
"Congressional District 40 (116th Congress), California",56942.0,700867.0,32.2,20232.0,135757.0,466164.0,268118.0,86410.0,234767.0,50087.0,10399.0,1258.0,06,40,2021
"Congressional District 41 (116th Congress), California",75638.0,752956.0,31.7,26041.0,94738.0,502672.0,289314.0,88580.0,255292.0,56165.0,22572.0,1404.0,06,41,2021
"Congressional District 42 (116th Congress), California",97618.0,820055.0,35.6,35981.0,64696.0,525019.0,316089.0,88470.0,263248.0,53808.0,35872.0,1706.0,06,42,2021
"Congressional District 43 (116th Congress), California",70542.0,733353.0,36.0,32959.0,108125.0,485288.0,299348.0,71687.0,239097.0,48857.0,32686.0,1440.0,06,43,2021
"Congressional District 44 (116th Congress), California",62974.0,714444.0,33.7,23405.0,118774.0,470766.0,282228.0,87275.0,232308.0,54071.0,13972.0,1232.0,06,44,2021
"Congressional District 45 (116th Congress), California",116789.0,806990.0,39.1,54855.0,67772.0,531263.0,335943.0,75681.0,262945.0,43813.0,87006.0,2270.0,06,45,2021
"Congressional District 46 (116th Congress), California",77248.0,710498.0,33.6,27233.0,93764.0,484462.0,279683.0,72485.0,248061.0,46389.0,19808.0,1654.0,06,46,2021
"Congressional District 47 (116th Congress), California",78632.0,714590.0,37.7,37435.0,92836.0,482845.0,294356.0,67174.0,242213.0,47469.0,41363.0,1533.0,06,47,2021
"Congressional District 48 (116th Congress), California",105309.0,718069.0,42.7,57579.0,61969.0,466840.0,303779.0,61282.0,234096.0,37939.0,60200.0,2089.0,06,48,2021
"Congressional District 49 (116th Congress), California",104696.0,735611.0,38.1,52403.0,53780.0,475449.0,289776.0,64511.0,246527.0,33964.0,60999.0,1965.0,06,49,2021
"Congressional District 50 (116th Congress), California",85615.0,752367.0,37.7,37468.0,78268.0,474970.0,301103.0,73429.0,237198.0,44470.0,39264.0,1603.0,06,50,2021
"Congressional District 51 (116th Congress), California",56635.0,724859.0,33.5,23025.0,123566.0,475865.0,274230.0,82191.0,250891.0,67277.0,15312.0,1291.0,06,51,2021
"Congressional District 52 (116th Congress), California",108946.0,757448.0,37.0,57302.0,59693.0,514359.0,304911.0,58673.0,269923.0,40319.0,92300.0,2045.0,06,52,2021
"Congressional District 53 (116th Congress), California",86816.0,770304.0,35.9,41232.0,80718.0,532682.0,318384.0,66457.0,269777.0,48321.0,55209.0,1695.0,06,53,2021
"Congressional District 1 (116th Congress), Colorado",80246.0,831812.0,35.3,51043.0,88394.0,584644.0,341386.0,53300.0,299299.0,35911.0,82992.0,1411.0,08,01,2021
"Congressional District 2 (116th Congress), Colorado",91259.0,822288.0,38.2,50599.0,78148.0,558423.0,338131.0,53382.0,286855.0,35177.0,94189.0,1479.0,08,02,2021
"Congressional District 3 (116th Congress), Colorado",62171.0,755131.0,40.7,34701.0,92988.0,470058.0,304704.0,60739.0,239278.0,43006.0,42411.0,837.0,08,03,2021
"Congressional District 4 (116th Congress), Colorado",85817.0,858938.0,37.5,41117.0,71013.0,553540.0,330881.0,63571.0,286023.0,41016.0,57784.0,1208.0,08,04,2021
"Congressional District 5 (116th Congress), Colorado",73982.0,824439.0,35.9,36843.0,77181.0,539874.0,319468.0,66194.0,282678.0,50713.0,63040.0,1180.0,08,05,2021
"Congressional District 6 (116th Congress), Colorado",91753.0,827989.0,37.0,44443.0,59290.0,544409.0,325977.0,56180.0,275502.0,33085.0,69160.0,1449.0,08,06,2021
"Congressional District 7 (116th Congress), Colorado",80980.0,802579.0,36.5,40164.0,68962.0,536197.0,322732.0,54220.0,274221.0,35616.0,55495.0,1395.0,08,07,2021
"Congressional District 1 (116th Congress), Connecticut",80168.0,715324.0,40.6,42924.0,74564.0,462063.0,303964.0,52301.0,228943.0,42203.0,64908.0,1005.0,09,01,2021
"Congressional District 2 (116th Congress), Connecticut",84124.0,702074.0,42.0,43498.0,56769.0,459741.0,293427.0,47958.0,235226.0,38660.0,60248.0,985.0,09,02,2021
"Congressional District 3 (116th Congress), Connecticut",76949.0,716576.0,39.9,41257.0,73667.0,472213.0,311138.0,51678.0,230344.0,43300.0,61767.0,1097.0,09,03,2021
"Congressional District 4 (116th Congress), Connecticut",104774.0,745946.0,40.4,65964.0,70783.0,478731.0,307529.0,61607.0,236057.0,35381.0,87568.0,1400.0,09,04,2021
"Congressional District 5 (116th Congress), Connecticut",78198.0,725410.0,42.1,44898.0,75693.0,461734.0,302001.0,54152.0,232129.0,42363.0,59728.0,962.0,09,05,2021
"Congressional Districts not defined (116th Congress), Connecticut",-666666666.0,0.0,-666666666.0,-666666666.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-666666666.0,09,ZZ,2021
"Congressional District (at Large) (116th Congress), Delaware",72724.0,981892.0,41.1,38917.0,109274.0,612423.0,414664.0,75737.0,300128.0,57780.0,71962.0,1020.0,10,00,2021
"Delegate District (at Large) (116th Congress), District of Columbia",93547.0,683154.0,34.3,63793.0,100618.0,485206.0,301403.0,48860.0,232484.0,41004.0,106838.0,1595.0,11,98,2021
"Congressional District 1 (116th Congress), Florida",64607.0,797259.0,38.8,34142.0,92833.0,511411.0,319973.0,70323.0,263411.0,51438.0,44605.0,922.0,12,01,2021
"Congressional District 2 (116th Congress), Florida",55405.0,729598.0,42.6,30076.0,95495.0,452598.0,294621.0,65089.0,238171.0,75409.0,34355.0,812.0,12,02,2021
"Congressional District 3 (116th Congress), Florida",56028.0,761626.0,37.7,30518.0,121968.0,494414.0,317415.0,78274.0,246275.0,64935.0,39902.0,858.0,12,03,2021
"Congressional District 4 (116th Congress), Florida",79631.0,851023.0,39.9,43580.0,71323.0,544887.0,350978.0,70854.0,272384.0,40476.0,66821.0,1191.0,12,04,2021
"Congressional District 5 (116th Congress), Florida",45619.0,748057.0,34.6,24254.0,158393.0,498181.0,310412.0,73172.0,243976.0,67654.0,26174.0,827.0,12,05,2021
"Congressional District 6 (116th Congress), Florida",58634.0,789744.0,47.5,33121.0,95644.0,466528.0,343145.0,73147.0,230088.0,54195.0,37256.0,992.0,12,06,2021
"Congressional District 7 (116th Congress), Florida",70822.0,781734.0,37.0,38164.0,86213.0,535155.0,333436.0,72407.0,265464.0,49318.0,59222.0,1237.0,12,07,2021
"Congressional District 8 (116th Congress), Florida",63387.0,775458.0,48.3,37018.0,82097.0,457377.0,335785.0,69396.0,226967.0,49550.0,55192.0,1000.0,12,08,2021
"Congressional District 9 (116th Congress), Florida",58995.0,930697.0,38.1,27676.0,123453.0,595964.0,380540.0,92985.0,295599.0,64333.0,41758.0,1146.0,12,09,2021
"Congressional District 10 (116th Congress), Florida",63355.0,867042.0,36.1,32096.0,124237.0,579753.0,351115.0,76677.0,285266.0,53358.0,46043.0,1180.0,12,10,2021
"Congressional District 11 (116th Congress), Florida",54163.0,805200.0,55.1,31066.0,97655.0,406107.0,358953.0,73215.0,199040.0,59822.0,40258.0,838.0,12,11,2021
"Congressional District 12 (116th Congress), Florida",60121.0,798316.0,46.4,35249.0,88238.0,472541.0,346918.0,72382.0,230518.0,49595.0,46371.0,1015.0,12,12,2021
"Congressional District 13 (116th Congress), Florida",59761.0,725783.0,47.3,38833.0,87420.0,450582.0,320550.0,54400.0,222863.0,45270.0,45025.0,1063.0,12,13,2021
"Congressional District 14 (116th Congress), Florida",61291.0,788149.0,36.9,38296.0,119527.0,534354.0,326771.0,68003.0,265649.0,49134.0,53892.0,1096.0,12,14,2021
"Congressional District 15 (116th Congress), Florida",61727.0,812631.0,39.0,30776.0,104375.0,519352.0,336258.0,76705.0,256683.0,54447.0,38289.0,1086.0,12,15,2021
"Congressional District 16 (116th Congress), Florida",69485.0,861259.0,47.3,40486.0,86910.0,485856.0,370789.0,68675.0,238307.0,46296.0,63191.0,1238.0,12,16,2021
"Congressional District 17 (116th Congress), Florida",56938.0,773890.0,52.3,33650.0,97975.0,410762.0,333462.0,65798.0,207876.0,57394.0,38944.0,862.0,12,17,2021
"Congressional District 18 (116th Congress), Florida",69054.0,783441.0,48.0,43139.0,76820.0,454354.0,337890.0,61626.0,224731.0,45004.0,50215.0,1298.0,12,18,2021
"Congressional District 19 (116th Congress), Florida",66647.0,826628.0,51.6,45210.0,89138.0,446381.0,364379.0,66743.0,218097.0,43453.0,56877.0,1215.0,12,19,2021
"Congressional District 20 (116th Congress), Florida",52991.0,787098.0,37.3,25855.0,133826.0,510310.0,323344.0,65775.0,251095.0,56124.0,31457.0,1218.0,12,20,2021
"Congressional District 21 (116th Congress), Florida",67178.0,784165.0,46.2,42583.0,87477.0,455141.0,337951.0,59355.0,228491.0,38707.0,56819.0,1391.0,12,21,2021
"Congressional District 22 (116th Congress), Florida",71291.0,767612.0,44.5,46999.0,77339.0,477636.0,323999.0,57273.0,240391.0,38922.0,61404.0,1459.0,12,22,2021
"Congressional District 23 (116th Congress), Florida",72175.0,762612.0,41.9,40788.0,81936.0,487616.0,325517.0,64949.0,237050.0,39639.0,60266.0,1528.0,12,23,2021
"Congressional District 24 (116th Congress), Florida",47027.0,748479.0,37.8,24488.0,144991.0,492467.0,308148.0,74358.0,245161.0,58842.0,28768.0,1163.0,12,24,2021
"Congressional District 25 (116th Congress), Florida",58973.0,769234.0,42.5,28313.0,111563.0,496017.0,321575.0,68465.0,253360.0,45519.0,37286.0,1339.0,12,25,2021
"Congressional District 26 (116th Congress), Florida",65877.0,785278.0,39.7,28573.0,111416.0,512669.0,324738.0,75564.0,257623.0,53498.0,34179.0,1393.0,12,26,2021
"Congressional District 27 (116th Congress), Florida",65458.0,727749.0,41.9,46018.0,96350.0,481646.0,313137.0,62521.0,243787.0,39883.0,58702.0,1407.0,12,27,2021
"Congressional District 1 (116th Congress), Georgia",57940.0,752393.0,36.3,31053.0,113909.0,480991.0,303763.0,70166.0,240112.0,53303.0,36601.0,857.0,13,01,2021
"Congressional District 2 (116th Congress), Georgia",43151.0,671948.0,36.7,24339.0,151002.0,424192.0,271960.0,71725.0,212165.0,67439.0,24538.0,586.0,13,02,2021
"Congressional District 3 (116th Congress), Georgia",68315.0,756277.0,38.5,33898.0,94607.0,483364.0,311654.0,73927.0,236270.0,47614.0,37348.0,815.0,13,03,2021
"Congressional District 4 (116th Congress), Georgia",63415.0,768431.0,36.8,30218.0,101575.0,506535.0,320152.0,67183.0,241019.0,51325.0,47502.0,997.0,13,04,2021
"Congressional District 5 (116th Congress), Georgia",61917.0,778225.0,33.7,43003.0,134522.0,543918.0,329214.0,65326.0,266963.0,57165.0,70220.0,1028.0,13,05,2021
"Congressional District 6 (116th Congress), Georgia",104703.0,757644.0,38.8,57536.0,50424.0,498553.0,305673.0,61237.0,247573.0,29089.0,100739.0,1356.0,13,06,2021
"Congressional District 7 (116th Congress), Georgia",83800.0,854516.0,36.2,37948.0,81273.0,560567.0,335382.0,75362.0,275830.0,41936.0,65464.0,1248.0,13,07,2021
"Congressional District 8 (116th Congress), Georgia",53827.0,715067.0,37.4,27801.0,125685.0,453496.0,291862.0,72727.0,224130.0,59845.0,32227.0,634.0,13,08,2021
"Congressional District 9 (116th Congress), Georgia",64024.0,770045.0,41.1,31900.0,100508.0,476178.0,315125.0,72210.0,237691.0,43802.0,33969.0,702.0,13,09,2021
"Congressional District 10 (116th Congress), Georgia",64359.0,765152.0,37.4,31966.0,104527.0,494436.0,311361.0,71367.0,245248.0,56615.0,39298.0,743.0,13,10,2021
"Congressional District 11 (116th Congress), Georgia",84218.0,788712.0,37.3,44551.0,67842.0,528250.0,323499.0,66524.0,261884.0,37005.0,58740.0,1187.0,13,11,2021
"Congressional District 12 (116th Congress), Georgia",51850.0,734110.0,35.9,27156.0,131280.0,472920.0,295923.0,75857.0,236961.0,63374.0,28782.0,642.0,13,12,2021
"Congressional District 13 (116th Congress), Georgia",65738.0,788497.0,36.2,31106.0,91879.0,519541.0,330871.0,67858.0,239669.0,48783.0,43471.0,978.0,13,13,2021
"Congressional District 14 (116th Congress), Georgia",58070.0,724598.0,38.3,27861.0,92318.0,462266.0,290881.0,70554.0,231228.0,46855.0,24819.0,623.0,13,14,2021
"Congressional District 1 (116th Congress), Hawaii",91015.0,729555.0,39.9,41430.0,58211.0,461637.0,299389.0,48551.0,238415.0,37869.0,47458.0,1649.0,15,01,2021
"Congressional District 2 (116th Congress), Hawaii",84198.0,723943.0,39.3,36642.0,75529.0,444085.0,287057.0,53302.0,226464.0,42435.0,36391.0,1500.0,15,02,2021
"Congressional District 1 (116th Congress), Idaho",65134.0,941417.0,38.6,32183.0,94632.0,573863.0,368435.0,74097.0,289503.0,47688.0,40197.0,848.0,16,01,2021
"Congressional District 2 (116th Congress), Idaho",61601.0,870200.0,34.9,30780.0,107928.0,544284.0,332261.0,65431.0,278118.0,37443.0,39675.0,794.0,16,02,2021
"Congressional District 1 (116th Congress), Illinois",60555.0,715763.0,38.9,32224.0,115486.0,458506.0,309350.0,67061.0,217579.0,56374.0,46927.0,902.0,17,01,2021
"Congressional District 2 (116th Congress), Illinois",56038.0,686546.0,38.0,28390.0,123673.0,433774.0,291364.0,67388.0,205132.0,55284.0,34455.0,861.0,17,02,2021
"Congressional District 3 (116th Congress), Illinois",77332.0,724550.0,39.1,36348.0,70812.0,460341.0,285704.0,65162.0,236193.0,43070.0,41426.0,967.0,17,03,2021
"Congressional District 4 (116th Congress), Illinois",63991.0,690373.0,34.2,29741.0,98084.0,474114.0,272631.0,68498.0,242540.0,43348.0,34425.0,956.0,17,04,2021
"Congressional District 5 (116th Congress), Illinois",94542.0,752522.0,35.8,59649.0,57993.0,527009.0,315768.0,51189.0,265351.0,32194.0,87317.0,1370.0,17,05,2021
"Congressional District 6 (116th Congress), Illinois",111571.0,732738.0,41.2,54811.0,37704.0,465709.0,298758.0,51532.0,231068.0,27528.0,81650.0,1336.0,17,06,2021
"Congressional District 7 (116th Congress), Illinois",67754.0,738479.0,35.0,48886.0,137776.0,513775.0,320522.0,68504.0,251173.0,65579.0,71415.0,1138.0,17,07,2021
"Congressional District 8 (116th Congress), Illinois",80043.0,720276.0,37.5,36243.0,60916.0,469021.0,288430.0,52345.0,236451.0,30896.0,45850.0,1225.0,17,08,2021
"Congressional District 9 (116th Congress), Illinois",83157.0,745865.0,40.6,51445.0,75692.0,474403.0,309805.0,59086.0,238251.0,38192.0,91869.0,1194.0,17,09,2021
"Congressional District 10 (116th Congress), Illinois",90082.0,722961.0,39.1,49097.0,59457.0,461492.0,290094.0,57380.0,234005.0,33682.0,68200.0,1158.0,17,10,2021
"Congressional District 11 (116th Congress), Illinois",85144.0,706594.0,37.0,39109.0,60319.0,459596.0,281557.0,51461.0,230476.0,31403.0,51395.0,1192.0,17,11,2021
